id,Name_company,Note trust pilot,Nombre avis,Localisation company,Domaine d activite,nombre d'avis excellent
0,Immopret,4.9,5265,"Lille, France",Banque,82 %
1,Younited Credit,4.8,60845,"Paris, France",Agence de credit*Banque,81 %
2,CIB Formation,4.8,498,"SAINT ETIENNE, France",Banque,79 %
3,Cofidis,4.7,17699,"Villeneuve d'Ascq Cedex, France",Banque,86 %
4,Pixpay,4.7,3065,,Banque,85 %
5,Anytime,4.5,5820,,Banque,73 %
6,Shine,4.5,2013,"Paris, France",Banque*Banque du secteur prive*Institution financiere,78 %
7,Orange Bank,4.4,12670,"Montreuil, France",Banque*Banque du secteur prive,62 %
8,Helios.do,4.3,394,,Banque,70 %
9,Paykrom,4.2,71,"Puteaux, France",Institution financiere*Banque,74 %
10,Boursorama Banque,4.1,4634,"Boulogne-Billancourt, France",Service de transfert d'argent*Banque*Institution financiere*Banque du secteur prive,68 %
11,Monabanq,4.1,3811,"Villeneuve-d'Ascq, France",Banque,62 %
12,ONLYONE,4.4,23,"PARIS, France",Banque,83 %
13,Plusq1taux Landes Pays Basque,4.4,12,"Anglet, France",Service de conseil en credit*Courtier d'assurances*Banque,100 %
14,la Nef,4.3,67,"Vaulx en Velin, France",Banque*Banque d'epargne,75 %
15,MoneyNow,4.3,8,,Banque*Site de comparaison de prix,100 %
16,Floabank,4.2,6089,,Etablissement de credit*Banque,48 %
17,Ma French Bank,4.2,2347,,Banque,62 %
18,Blank,4.0,194,"Paris, France",Banque,66 %
19,Cosabnk,4.0,9,,Banque,78 %
20,Courtiers Prives,3.8,27,"LYON, France",Banque,74 %
21,floapay.com,3.8,5,,Banque,80 %
22,Changer Ma Banque,3.7,1,,Banque,100 %
23,Ovri Banking,3.6,306,"PARIS, France",Service de paiement*Institution financiere*Fournisseur de solution e-commerce,73 %
24,Carrefour Banque & Assurance,2.4,579,,Banque,25 %
25,LCL,2.2,1117,,Agence d'assurance*Banque,14 %
26,SolutionBancaire.fr,2.1,98,"Dundee, Ecosse, France",Banque,16 %
27,ZELF,2.1,58,"Riga, France",Banque*Agent Mobile Money*Service de transfert d'argent,21 %
28,Societe Generale & Vous,1.9,1429,,Agence d'assurance*Banque,12 %
29,FRANFINANCE,1.8,49,"Nanterre, France",Banque,6 %
30,Ma Banque BNP Paribas,1.7,1495,,Banque d'epargne*Banque*Banque du secteur prive,7 %
31,Hello bank! France,1.5,735,,Banque d'epargne*Banque,7 %
32,La Banque Postale,1.3,2961,,Banque,3 %
33,ING France,1.3,291,"Paris, France",Banque du secteur prive*Banque,7 %
34,Labanquepostale Sam,1.3,61,,Banque,26 %
35,TOP BANQUE,,,,Banque,0 %
36,Nature Minerale,4.9,910,"CHARMES, France",Bijouterie*Boutique de sante et beaute*Bijouterie fantaisie,89 %
37,Illustres Bidules,4.9,879,,Bijouterie fantaisie*Bijouterie,95 %
38,Verhoeven Joaillier,4.9,575,"Dunkerque, France",Horlogerie*Bijouterie,95 %
39,i-diamants.com,4.9,502,"Nice, France",Bijouterie,98 %
40,Eleonaure,4.9,452,,Bijouterie,94 %
